,Date,Exercise,Weights,Sets,Reps,RPE,Notes,Mobility
34,1/2/20,rdl,[315.0],[4],[8],[None],"315 is perfect weight considering back soreness, lower back is shot after these sets","bike warmup since havent moved that much today - 12 min @ 4 intensity // slight hamstring soreness showing up, 2 miles total distance , foam rolling, bracing drills, jts mobility & warmup"
35,1/2/20,military press,[130.0],[3],[6],[None],"sets were rpe 6.5, 7.5, 7.5","bike warmup since havent moved that much today - 12 min @ 4 intensity // slight hamstring soreness showing up, 2 miles total distance , foam rolling, bracing drills, jts mobility & warmup"
36,1/4/20,comp bench,"[210.0, 195.0]","[1, 4]","[6, 6]","[None, None]","practicing new bar path and elbow position, needs some getting use to, extremely smooth sets, essentially a t/shirt press",no mobility
37,1/4/20,face pulls,[75.0],[3],[15],[None],can feel rear delts much much more with 2 hand variation,no mobility
38,1/4/20,skull crushers,[75.0],[3],[12],[None],feel slight tricep strain but bearable,no mobility
39,1/6/20,comp squat,"[375.0, 350.0]","[1, 4]","[6, 6]","[None, None]","top set was rpe 7.5, felt great going into the session,  were rpe 6, 6.5, 7, 6.5, hip getting very very slightly uncomfortable towards the end, still no pain","jts mobility & warmup, bracing drills"
40,1/6/20,incline bench,[185.0],[2],[6],[None],"touch n go for every rep except the last, sets were rpe 8, need to keep elbows tucked more than flat bench to keep shoulders safe","jts mobility & warmup, bracing drills"
41,1/6/20,ez bar bicep curls,[70.0],[3],[12],[None],"all easy, biceps growing","jts mobility & warmup, bracing drills"
42,1/6/20,lat pulldown,[130.0],[3],[12],[None],unilateral feels much better,"jts mobility & warmup, bracing drills"
43,1/6/20,snatch grip deadlift,[275.0],[3],[10],[None],"conditioning is much better, felt solid","jts mobility & warmup, bracing drills"
44,1/7/20,2” block bench,[230.0],[4],[6],[None],all sets rpe 7/7.5,t spine & shoulder mobility
45,1/8/20,comp deadlift,"[390.0, 365.0]","[1, 5]","[5, 5]","[None, None]","warmups feel very smooth, top set was rpe 7, just trouble finding even grip, need to keep shoulders directly over the bar and not head/whip halfway through, hip position is fine but should avoid any lumbar rounding","foam rolling, bracing drills, jts mobility & warmup"
46,1/8/20,low bar pin squat,[335.0],[2],[6],[None],"warmups are in pocket, fast, easy, smooth, controlled, in pocket, sets were rpe 6.5/7","foam rolling, bracing drills, jts mobility & warmup"
47,1/9/20,comp squat,[365.0],[3],[6],[None],"second set much easier than first, hip and foot positioning feels fantastic, more difficult than should be because of lower back soreness but still very manageable, last rep was best rep",foam rolling and jts mobility & warmup
48,1/9/20,rdl,[345.0],[3],[8],[None],"lower back is fucking blown up, reduce intensity slightly in the future to focus on form",foam rolling and jts mobility & warmup
49,1/9/20,military press,[135.0],[3],[6],[None],"light headed every set and burns to brace but movement is smooth, sets were rpe 8, 8.5, 9",foam rolling and jts mobility & warmup
50,1/9/20,comp bench,"[265.0, 225.0, 210.0]","[1, 1, 4]","[1, 6, 6]","[None, None, None]","setting arch much better and keeping elbows stable, let bar sink and not be a t/shirt press, technique and specificity in comp bench are the only issues, strength is there",foam rolling and jts mobility & warmup
51,1/13/20,comp squat,"[405.0, 365.0]","[1, 4]","[6, 6]","[None, None]","top set was rpe 7.5, everything clicking, make it to the hole and fuck it up, 0 hip pain,  feeling very technically solid except for weight shifting forward as eccentric speed increases, 3rd back off set felt the cleanest up until this point, rest times are abnormally large because of the throwing up sensation i feel coming on",t spine and jts mobility & warmup
52,1/13/20,incline bench,[190.0],[2],[6],[None],"bench on 4th hole, seat on 1st hole, lats feeling engaged and can contract harder since biceps were done first, sets were rpe 9",t spine and jts mobility & warmup
53,1/14/20,2” board press,[235.0],[4],[6],[None],"sets rpe 7.5/8, not as much focus on elbows as i’d like but it’ll work for the day",no mobility
54,1/14/20,snatch grip deadlift,[285.0],[3],[10],[None],still hate these,no mobility
55,1/16/20,comp deadlift,"[410.0, 375.0]","[1, 5]","[5, 5]","[None, None]","top set was rpe 6.5, in pocket, almost no warmup because of time,  harder than top set, much better at keeping a consistent looking point, hip discomfort afterwards from not being able to warmup",no mobility
56,1/16/20,low bar pin squat,[345.0],[2],[6],[None],feel amazing despite not eating anything and it being 4pm,no mobility
57,1/17/20,comp squat,"[455.0, 385.0]","[1, 2]","[1, 6]","[None, None]","had to scratch the itch of a heavy single, was rpe 8 money, actual sets were,  feel great technically, just fatigued from single",no mobility
58,1/17/20,rdl,[315.0],[3],[8],[None],very appropriate weight reduction from last week leading to much better form,no mobility
59,1/17/20,military press,[140.0],[2],[6],[None],warmups flew like never before,no mobility
60,1/18/20,comp bench,"[240.0, 220.0]","[1, 4]","[6, 6]","[None, None]","top set was rpe 9 despite thinking it would be much harder, wrap wrists more downward towards elbow from now on, slight elbow discomfort from squats yesterday",no mobility
61,1/18/20,rope tricep extensions,[120.0],[3],[12],[None],swapped for skull crushers because of elbow tendonitis and discomfort,no mobility
62,1/20/20,comp squat,"[425.0, 370.0]","[1, 3]","[5, 6]","[None, None]","combination of less rest days, yolo attempt that kept me from 6, 95lb pr for 5s, only did 3  instead of 4 because of squat rack complaint",no mobility
63,1/20/20,incline bench,[195.0],[2],[6],[None],"rpe 10, need to deaload and get back at it next block",no mobility
64,1/20/20,straight bar bicep curls,[80.0],[3],[12],[None],"use pinky’s at the beginning of the wider grip knurling to avoid discomfort and be in best position, all sets rpe 7/8",no mobility
65,1/20/20,snatch grip deadlift,[295.0],[3],[10],[None],"rpe 7/8, conditioning is getting better",no mobility
66,1/21/20,2” board press,[235.0],[4],[6],[None],"kept weigbt the same from last week due to overshoot, feels much better and much more in tune with rpe 8",no mobility
67,1/22/20,comp deadlift,"[445.0, 395.0]","[1, 5]","[5, 5]","[None, None]","top weight was perfect choice, rpe 10 in pocket,  rpe 8 because slow and steady, 5x5 with 96% of my previous 5 rep max so not too bad",no mobility
68,1/22/20,pin squat,[365.0],[2],[6],[None],"very very easy, just elbow discomfort, very in groove and have adapted to movement pattern at this point",no mobility
69,1/22/20,lying hamstring curls,[115.0],[3],[12],[None],"deload needed, reset form",no mobility
70,1/22/20,comp squat,[385.0],[3],[6],[None],"feeling lower back fatigue on 135, second set was smoother than 1st set for the 4th, 5th, and 6th reps, lower back is fried but decent sets",no mobility
71,1/22/20,rdl,[315.0],[2],[8],[None],"lower back is cooked but trying to maintain weight, lat having a hard time staying tight towards the end of the first set",no mobility
72,1/22/20,military press,[145.0],[2],[6],[None],first set was surprisingly an 8.5,no mobility
73,1/25/20,comp bench,"[245.0, 225.0]","[1, 4]","[6, 6]","[None, None]",all easy new bench is amazing,no mobility
74,1/25/20,face pulls,[47.5],[3],[15],[None],money,no mobility
75,1/26/20,comp squat,[315.0],[3],[6],[None],late night session because of emotions.,no mobility
76,1/26/20,incline bench,[170.0],[1],[6],[None],"weird incline setup but doable, incline on 2nd hole from top and bottom is flat",no mobility
77,1/29/20,2’ board press,[205.0],[2],[6],[None],literally easiest thing ever,no mobility
78,1/29/20,comp deadlift,[385.0],[3],[5],[None],"easy, lower back pump tho",no mobility
79,1/29/20,pin squat,[315.0],[1],[6],[None],"slightly deeper than usual but it’s okay since this is the last session for these, last rep was best rep",no mobility
80,1/30/20,comp squat,[330.0],[2],[6],[None],"easy, in pocket",no mobility
81,1/30/20,rdl,[275.0],[1],[8],[None],very technically solid,no mobility
82,1/30/20,military press,[125.0],[1],[6],[None],easy,no mobility
83,2/3/20,comp squat,"[360.0, 335.0]","[1, 4]","[5, 5]","[None, None]",all sets consistently rpe 6 and smooth/fast and good positioning overall,"mobility & warmup, back extensions (2x10), no pre-workout"
84,2/3/20,incline bench,[175.0],[3],[5],[None],"incline is in the middle hole while seat is flat, all reps this block on incline will be touch and go, not the increase in weight from last block i wanted because the setup is much different, rpe 8/8.5","mobility & warmup, back extensions (2x10), no pre-workout"
85,2/3/20,snatch grip deadlift,[275.0],[3],[8],[None],"done on stiff bar, make a sand castle with my feet ( queue hip adductors )","mobility & warmup, back extensions (2x10), no pre-workout"
86,2/5/20,2” board press,[230.0],[4],[5],[None],"rpe 6.5/7, very obvious adaptation was made, all reps tng",jts mobility & warmup
87,2/5/20,comp deadlift,"[380.0, 355.0]","[1, 5]","[4, 4]","[None, None]","start with knees 1/2 inch more forward than usual makes a world of a difference with quad activation, all sets rpe 6/6.5",jts mobility & warmup
88,2/5/20,pause low bar squat,[315.0],[3],[5],[None],"money, just need longer pauses",jts mobility & warmup
89,2/6/20,comp squat,[345.0],[4],[5],[None],all smooth just feeling light headed and sickish,"foam rolling, jts mobility & warmup, 2x10 back extensions"
90,2/6/20,rdl,[245.0],[1],[8],[None],"taking intensity back on these to use correct form, after first set just staying light headed, cutting last 3 sets","foam rolling, jts mobility & warmup, 2x10 back extensions"
91,2/6/20,military press,[125.0],[3],[5],[None],wanted to do 135 but fatigue and sickness puts it here,"foam rolling, jts mobility & warmup, 2x10 back extensions"
92,2/8/20,comp bench,"[245.0, 215.0, 200.0]","[1, 1, 4]","[1, 5, 5]","[6.0, None, None]","every set rpe sub 6, easy, first day back after illness and feels decent",no mobility
93,2/13/20,comp squat,"[385.0, 360.0]","[1, 4]","[5, 5]","[None, None]","top set actually moved at maximum weight after 5 days off and 11lb bodyweight loss and was rpe 9,  hard as fuck","jts mobility & warmup, 2x10 ghr"
94,2/13/20,incline bench,[185.0],[2],[5],[None],all tng because pauses would make my life too easy,"jts mobility & warmup, 2x10 ghr"
95,2/14/20,2” board press,"[275.0, 235.0]","[1, 4]","[1, 5]","[8.0, None]","had to hit a single for the folks, easy, sets are rpe 7 money, benching feels better in slips",no mobility
96,2/14/20,comp deadlift,"[405.0, 375.0]","[1, 5]","[4, 4]","[None, None]","top set destroyed hands, probably will need to use straps for other top sets this block,  felt very smooth and in pocket",no mobility
97,2/14/20,low bar pause squat,[315.0],[3],[5],[None],"same weight as last week to improve pauses, much better pauses just dying from leg soreness",no mobility
98,2/16/20,comp bench,"[135.0, 185.0, 225.0, 245.0, 275.0, 230.0, 215.0]","[1, 1, 1, 1, 1, 1, 4]","[10, 5, 1, 1, 1, 5, 5]","[None, None, None, None, None, None, None]","single was rpe 8, top set of 5 was easy,  easy, everything is good positioning/wise, focus on scapular repression","jts mobility & warmup, pvc pipe dislocations"
99,2/16/20,military press,"[45.0, 95.0, 115.0, 135.0]","[1, 1, 1, 3]","[10, 5, 3, 5]","[None, None, None, None]","pretty difficult sets since done after bench, slight shoulder irritation","jts mobility & warmup, pvc pipe dislocations"
100,2/17/20,comp squat,"[135.0, 225.0, 315.0, 365.0, 410.0, 375.0, 355.0]","[1, 1, 1, 1, 1, 1, 3]","[10, 5, 2, 1, 5, 5, 5]","[None, None, None, None, None, None, None]",top set suffered from lower back fatigue from working out bench 16 hours ago,"foam rolling, jts mobility & warmup, ghrx2x10, kettlebell hip warmups"
101,2/17/20,football bar bench,"[130.0, 180.0]","[1, 2]","[5, 5]","[None, None]","can feel a lot more in chest, probably replacing incline bench, 40lb bar","foam rolling, jts mobility & warmup, ghrx2x10, kettlebell hip warmups"
102,2/17/20,snatch grip deadlift,"[135.0, 225.0, 275.0, 295.0]","[1, 1, 1, 3]","[3, 3, 1, 8]","[None, None, None, None]",most technically sound sets of these so far in the program,"foam rolling, jts mobility & warmup, ghrx2x10, kettlebell hip warmups"
103,2/19/20,2” board press,[240.0],[4],[5],[None],"these are legit rpe 6/6.5, prepare for 10lb jump next week","jts mobility & stretching, foam rolling"
104,2/20/20,comp squat,[395.0],[3],[5],[None],"had to wrap quad with knee wrap to create tension for minor strain, last set was by far the easiest since i attacked the weight without actively queueing anything","jts mobility & warmup, 2x10each leg kettlebell side squats, 2x10 bw ghr"
105,2/20/20,sldl,[225.0],[3],[8],[None],don’t want to irritate anything and lower back is already shot,"jts mobility & warmup, 2x10each leg kettlebell side squats, 2x10 bw ghr"
106,2/20/20,military press,[140.0],[2],[5],[None],"warmups felt bad, quad is stinging on the un rack and shoulders feel beat","jts mobility & warmup, 2x10each leg kettlebell side squats, 2x10 bw ghr"
107,2/21/20,comp bench,"[285.0, 245.0, 225.0, 275.0]","[1, 1, 4, 1]","[1, 5, 5, 1]","[9.5, None, None, 10.0]","first single was okay even with elbows feeling slightly out of position, got cold after single so top set was dookie rpe 10, positioning was fixed on , 275 done as a tester to see if warmup is the issue with top bench sets...it is not","jts mobility & warmup, 2x10 tricep extensions, iyt’s, 2x10 lat pulldown"
108,2/24/20,comp squat,"[435.0, 365.0]","[1, 1]","[4, 1]","[None, None]","quad isn’t feeling 100%, switching programs after understanding my needs more","foam rolling, jts mobility & warmup, 2x10 ghr, 2x10 cossack squats"
109,2/24/20,football bar press,"[185.0, 205.0, 225.0, 235.0]","[1, 1, 1, 1]","[3, 3, 3, 3]","[None, None, None, None]",top set was rpe 8,"foam rolling, jts mobility & warmup, 2x10 ghr, 2x10 cossack squats"
110,2/24/20,pause sumo deadlift,"[405.0, 455.0, 495.0]","[1, 1, 1]","[1, 1, 1]","[None, None, None]","felt very solid, very minor quad sensation, eat before next training session im so hungry","foam rolling, jts mobility & warmup, 2x10 ghr, 2x10 cossack squats"
111,2/26/20,larsen press,[225.0],[3],[3],[None],fucking easy,"foam rolling 1x30sec each side plank, 45 sec straight plank, 2x10 ghr, lat pulldown, cable row, and iyt’s"
112,2/26/20,comp deadlift,"[405.0, 455.0, 495.0]","[1, 1, 1]","[4, 1, 4]","[None, None, 9.0]","do not wear joggers on sumo days, knurling kills pants","foam rolling 1x30sec each side plank, 45 sec straight plank, 2x10 ghr, lat pulldown, cable row, and iyt’s"
113,2/26/20,conventional deadlift,[365.0],[2],[5],[None],figured out how to wear a belt????,"foam rolling 1x30sec each side plank, 45 sec straight plank, 2x10 ghr, lat pulldown, cable row, and iyt’s"
114,2/26/20,copenhagen planks,[3.0],[1],[25],[None],touch elbow to knee,"foam rolling 1x30sec each side plank, 45 sec straight plank, 2x10 ghr, lat pulldown, cable row, and iyt’s"
115,2/29/20,comp squat,"[390.0, 400.0, 410.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]","open hips evenly, move left foot first on walkout, ascending sets worked as i fixed technical issues on the way to the top set which was the smoothest set","foam rolling, t spine mobility, front & side planks, copenhagen planks, 90-90 hip transfers"
116,2/29/20,high bar,[350.0],[3],[5],[None],first time high bar in months and feels off but moves very good,"foam rolling, t spine mobility, front & side planks, copenhagen planks, 90-90 hip transfers"
117,2/29/20,close grip bench,"[205.0, 205.0, 215.0]","[1, 1, 1]","[7, 7, 7]","[None, None, None]",still sore from 3 days ago but will live,"foam rolling, t spine mobility, front & side planks, copenhagen planks, 90-90 hip transfers"
118,2/29/20,pendlay rows,[135.0],[3],[8],[None],perfect form great starting point,"foam rolling, t spine mobility, front & side planks, copenhagen planks, 90-90 hip transfers"
119,3/1/20,comp bench,"[275.0, 235.0]","[1, 3]","[1, 5]","[9.0, None]","no preworkout and cut finger but decent all around, all sets 6/7","foam rolling, t spine mobility, front & side planks, 2x10 w/back extensions, lat pulldown, cable row, iyts"
120,3/1/20,larsen press,[215.0],[2],[7],[None],squeeze gluten and watch elbow flare,"foam rolling, t spine mobility, front & side planks, 2x10 w/back extensions, lat pulldown, cable row, iyts"
121,3/1/20,incline dumbbell bench,"[75.0, 75.0, 65.0, 65.0]","[1, 1, 1, 1]","[12, 6, 6, 12]","[None, None, None, None]",hard as fuck,"foam rolling, t spine mobility, front & side planks, 2x10 w/back extensions, lat pulldown, cable row, iyts"
122,3/2/20,comp deadlift,"[450.0, 460.0, 475.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]","all relatively easy and good positioning, can tell ssb will skyrocket this as well","foam rolling, front & side planks, copenhagens, 3x10 ghr, 3x12kb squat, 3x6 kb cossack squat"
123,3/2/20,pause comp deadlift,[417.5],[2],[4],[None],got cold after comp work so first set was pretty trash but,"foam rolling, front & side planks, copenhagens, 3x10 ghr, 3x12kb squat, 3x6 kb cossack squat"
124,3/2/20,ssb squat,"[330.0, 295.0]","[1, 2]","[3, 5]","[None, None]","estimated max was just simply too high, it’s okay, 295 was the correct weight for the day 100%","foam rolling, front & side planks, copenhagens, 3x10 ghr, 3x12kb squat, 3x6 kb cossack squat"
125,3/2/20,single legged leg press,[90.0],[3],[12],[None],"great starting point, good blood flow, keep sleeves on for comfort","foam rolling, front & side planks, copenhagens, 3x10 ghr, 3x12kb squat, 3x6 kb cossack squat"
126,3/2/20,split squats,[30.0],[3],[12],[None],"think about being as upright as possible, can jump 10lb next week","foam rolling, front & side planks, copenhagens, 3x10 ghr, 3x12kb squat, 3x6 kb cossack squat"
127,3/4/20,comp bench,"[45.0, 95.0, 135.0, 185.0, 225.0, 235.0, 242.5, 250.0]","[1, 1, 1, 1, 1, 1, 1, 1]","[15, 10, 8, 5, 1, 3, 3, 3]","[None, None, None, None, None, None, None, None]","trying more warmup sets per shethar, working sets got better as i went on, last set was rpe 6, pec/shoulder felt awkward on warmups, 5ct pause on last rep very easy","foam rolling, front & side planks, t spine mobility, 2x10 lat pulldown, cable row, ghr, iyt’s"
128,3/4/20,comp bench,[232.5],[5],[2],[None],"aiming for 30/45sec rest between sets to make more difficult and improve setup, done shirtless to see the bar mark on my chest to check pressing point ( was perfect this session )","foam rolling, front & side planks, t spine mobility, 2x10 lat pulldown, cable row, ghr, iyt’s"
129,3/4/20,lat pulldown,"[130.0, 145.0]","[1, 4]","[8, 8]","[None, None]",feels great on pec “discomfort”,"foam rolling, front & side planks, t spine mobility, 2x10 lat pulldown, cable row, ghr, iyt’s"
130,3/5/20,comp squat,"[405.0, 445.0]","[1, 1]","[1, 1]","[None, None]",too single was rpe 8.5 and very controlled,"foam rolling, trifecta planks, 2x10 ghr, kb cossack squats, kb squats"
131,3/5/20,3:1:0 tempo comp squat,[355.0],[3],[3],[None],"feel amazing, 0 pain, great sets and around rpe 8","foam rolling, trifecta planks, 2x10 ghr, kb cossack squats, kb squats"
132,3/5/20,football bench,"[210.0, 210.0, 210.0, 215.0]","[1, 1, 1, 1]","[4, 4, 4, 4]","[None, None, None, None]",pec discomfort still there on warmups,"foam rolling, trifecta planks, 2x10 ghr, kb cossack squats, kb squats"
133,3/5/20,conventional deadlift,[402.5],[3],[5],[None],sets rpe 7 as intended,"foam rolling, trifecta planks, 2x10 ghr, kb cossack squats, kb squats"
134,3/8/20,comp squat,"[395.0, 410.0, 420.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]","all felt target rpe after moving all day yesterday, queue adductors throughout the whole movement you dumb fuck","t spine mobility, pitshark, ghr, cossack squats"
135,3/8/20,high bar,[360.0],[3],[5],[None],"have to fight to keep chest up more, understandable after these levels of fatigue from comp squat but have to put forth the effort to be technically great at everything","t spine mobility, pitshark, ghr, cossack squats"
136,3/8/20,comp bench,"[45.0, 135.0, 185.0, 225.0, 245.0, 265.0, 285.0, 305.0]","[1, 1, 1, 1, 1, 1, 1, 1]","[20, 10, 3, 2, 1, 1, 1, 0]","[None, None, None, None, None, None, None, None]","absolute technical failure on pr attempt, strength is there so no worries, 285 single was easily rpe 8 and sound","t spine mobility, pitshark, ghr, cossack squats"
137,3/8/20,close grip bench,"[205.0, 215.0]","[1, 2]","[7, 7]","[None, None]",easy and money,"t spine mobility, pitshark, ghr, cossack squats"
138,3/10/20,comp bench,"[305.0, 235.0, 235.0, 245.0]","[1, 1, 1, 1]","[1, 5, 5, 5]","[None, None, None, None]","revenge single with sleeves, all sets money and 245 was the easiest set","foam rolling, t spine mobility, lat pulldown, cable row, back extension, iyt’s"
139,3/10/20,larsen press,[220.0],[2],[7],[None],much better than last week,"foam rolling, t spine mobility, lat pulldown, cable row, back extension, iyt’s"
140,3/11/20,comp deadlift,"[460.0, 475.0, 495.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]","need to cleanup lockout, top set was ugly but it was a stiff bar so still really good","foam rolling, t spine mobility, 4 types of planks, kb squats & cossack squats"
141,3/11/20,conventional deadlift,[405.0],[3],[5],[None],very easy,"foam rolling, t spine mobility, 4 types of planks, kb squats & cossack squats"
142,3/11/20,high bar,"[315.0, 315.0, 335.0]","[1, 1, 1]","[5, 5, 5]","[None, None, None]","easy, very money, helps a lot to warmup up instead of dropping from low bar","foam rolling, t spine mobility, 4 types of planks, kb squats & cossack squats"
143,3/11/20,split squats,[35.0],[3],[12],[None],left foot is so much worse than right,"foam rolling, t spine mobility, 4 types of planks, kb squats & cossack squats"
144,3/12/20,comp bench,"[250.0, 255.0, 260.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]","misloaded twice because 255 was done first and 265 was supposed to be the top set holy shit count next time dumbass, 260 was rpe 6","foam rolling, t spine mobility, 4 types of planks, iyts, db bench, shoulder dislocations"
145,3/12/20,comp bench,[250.0],[5],[2],[None],"easy, all sub 6","foam rolling, t spine mobility, 4 types of planks, iyts, db bench, shoulder dislocations"
146,3/14/20,comp squat,[455.0],[1],[1],[None],"easy, rpe 8.5, stay controlled","foam rolling, t spine mobility, 4 types of planks, cossack squats, ghr, kb squat"
147,3/14/20,3:1:0 tempo comp squat,"[355.0, 355.0, 365.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]",all difficult but really smooth,"foam rolling, t spine mobility, 4 types of planks, cossack squats, ghr, kb squat"
148,3/14/20,football bar bench,"[210.0, 215.0]","[2, 2]","[4, 4]","[None, None]","all easy, progressing well, just stay controlled","foam rolling, t spine mobility, 4 types of planks, cossack squats, ghr, kb squat"
149,3/14/20,pause comp deadlift,"[440.0, 455.0, 455.0]","[1, 1, 1]","[1, 1, 1]","[None, None, None]","last set best set, decent speed just need to work on pause length","foam rolling, t spine mobility, 4 types of planks, cossack squats, ghr, kb squat"
150,3/16/20,comp squat,"[410.0, 420.0, 435.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]",too set was rpe 8/8.5 easy fucking easy,"foam rolling, t spine mobility, 4 types of planks, kb cossack squats, back extensions, kb squats"
151,3/16/20,high bar,[370.0],[3],[5],[None],"fairly difficult but very doable, ramp up from one plate instead of immediate drop will make it feel much better","foam rolling, t spine mobility, 4 types of planks, kb cossack squats, back extensions, kb squats"
152,3/16/20,comp bench,[295.0],[1],[1],[None],"easy, rpe 8.5","foam rolling, t spine mobility, 4 types of planks, kb cossack squats, back extensions, kb squats"
153,3/16/20,close grip bench,[215.0],[3],[7],[None],"all easy, rpe >6","foam rolling, t spine mobility, 4 types of planks, kb cossack squats, back extensions, kb squats"
154,3/17/20,comp bench,"[235.0, 245.0]","[1, 2]","[5, 5]","[None, None]","all easy, rpe 6/7","t spine mobility, lat pulldown, cable row, iyt’s"
155,3/18/20,comp deadlift,"[475.0, 490.0, 505.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]","top set was 9.5, hopefully non/fatiguing ramping sets increase potential","foam rolling, t spine mobility, 4 types of planks, kb cossack squats, kb squats, back extensions"
156,3/18/20,conventional deadlift,[415.0],[3],[5],[None],beltled and toes/out feels best,"foam rolling, t spine mobility, 4 types of planks, kb cossack squats, kb squats, back extensions"
157,3/18/20,high bar,"[315.0, 335.0]","[1, 2]","[5, 5]","[None, None]","easy, optimal rep range for this high bar day would be 7/8 though","foam rolling, t spine mobility, 4 types of planks, kb cossack squats, kb squats, back extensions"
158,3/18/20,split squats,[40.0],[3],[8],[None],why the fuck did i do 12 last week,"foam rolling, t spine mobility, 4 types of planks, kb cossack squats, kb squats, back extensions"
159,3/20/20,comp bench,"[255.0, 265.0, 275.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]",top set was rpe 8.5,"foam rolling, t spine mobility, lat pulldown, cable row, iyt’s, back extensions"
160,3/20/20,comp bench,[255.0],[5],[2],[None],"last set was perfect, elbows were out of control sets 2/4","foam rolling, t spine mobility, lat pulldown, cable row, iyt’s, back extensions"
161,3/20/20,lat pulldown,[160.0],[5],[8],[None],best grip by far,"foam rolling, t spine mobility, lat pulldown, cable row, iyt’s, back extensions"
162,3/21/20,comp squat,"[435.0, 475.0]","[1, 1]","[1, 0]","[None, None]","fell forward, strength is absolutely there for 475+","foam rolling, t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
163,3/21/20,3:1:0 tempo comp squat,"[350.0, 365.0]","[1, 2]","[3, 3]","[None, None]",tempos much easier than last week,"foam rolling, t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
164,3/21/20,2” board press,"[210.0, 215.0]","[1, 3]","[4, 4]","[None, None]",replaced football bench with this variation for the time being,"foam rolling, t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
165,3/21/20,pause sumo deadlift,[455.0],[3],[1],[None],"externally rotating elbows with straps makes it a lot more smooth, decent sets forsure","foam rolling, t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
166,3/23/20,comp squat,"[395.0, 410.0, 455.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]",fucking got it. rpe 10.,"foam rolling, t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
167,3/23/20,high bar,[380.0],[1],[1],[None],"need to adjust backoff on peak weeks, no biggie just fatigued","foam rolling, t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
168,3/23/20,comp bench,"[285.0, 305.0, 315.0]","[1, 1, 1]","[1, 1, 1]","[None, None, None]",sick single,"foam rolling, t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
169,3/23/20,close grip bench,"[215.0, 215.0, 220.0]","[1, 1, 1]","[7, 7, 7]","[None, None, None]",easy,"foam rolling, t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
