,Date,Exercise,Weights,Sets,Reps,RPE,Notes,Mobility
170,3/24/20,comp bench,"[250.0, 255.0, 280.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]","warmups feel slow and i’m tired, it moved tho","lat pulldown, cable row, back extension, iyts, no foam rolling or stretching"
171,3/24/20,comp bench,[260.0],[5],[2],[None],all rpe 6/7,"lat pulldown, cable row, back extension, iyts, no foam rolling or stretching"
172,3/25/20,comp deadlift,"[460.0, 475.0, 515.0]","[1, 1, 1]","[3, 3, 3]","[None, None, None]","warmups feel like ass and rice, goal moved tho","t spine mobility, 3 types of planks, cossack/kb squat superset, back extensions"
173,3/25/20,conventional deadlift,"[420.0, 400.0, 370.0]","[1, 1, 1]","[5, 5, 5]","[None, None, None]",felt good! narrow stance and belt feels acceptable,"t spine mobility, 3 types of planks, cossack/kb squat superset, back extensions"
174,3/25/20,high bar,[335.0],[3],[5],[None],pretty money surprisingly,"t spine mobility, 3 types of planks, cossack/kb squat superset, back extensions"
175,3/25/20,split squats,[45.0],[3],[8],[None],fuck,"t spine mobility, 3 types of planks, cossack/kb squat superset, back extensions"
176,3/27/20,comp bench,"[245.0, 245.0, 260.0, 285.0]","[1, 1, 1, 1]","[5, 5, 5, 1]","[None, None, None, None]","top set of 5 was a safe rpe 8.5, single was fatigued but moved","iyt’s, lat pulldown, cable row, machine press"
177,3/27/20,larsen press,[220.0],[2],[9],[None],"may have miscounted and done 10 on the last set, was rpe 10 either way","iyt’s, lat pulldown, cable row, machine press"
178,3/27/20,incline dumbbell bench,[65.0],[3],[12],[None],focusing on full rom feels much better,"iyt’s, lat pulldown, cable row, machine press"
179,3/27/20,tricep extensions,[67.5],[3],[15],[None],felt good,"iyt’s, lat pulldown, cable row, machine press"
180,3/30/20,comp squat,"[405.0, 425.0, 455.0, 475.0, 505.0]","[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","[None, None, None, None, None]",in pocket!,"foam rolling, t spine mobility, 3 types of planks, kb squat & cossack squat, back extensions"
181,3/30/20,pause comp deadlift,"[405.0, 455.0, 505.0]","[1, 1, 1]","[1, 1, 1]","[None, None, 7.0]","nice, position was ass because of rushing but still so much stronger than before the block","foam rolling, t spine mobility, 3 types of planks, kb squat & cossack squat, back extensions"
182,3/31/20,comp bench,[225.0],[2],[4],[None],yea,"lat pulldown & cable row superset, iyt’s, machine press"
183,3/31/20,larsen press,[185.0],[1],[6],[None],nice,"lat pulldown & cable row superset, iyt’s, machine press"
184,4/1/20,sumo block pull,[585.0],[1],[1],[9.0],lockout not the weak point,"t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
185,4/1/20,comp deadlift,[455.0],[2],[2],[None],easy but felt very weird after block pulling,"t spine mobility, 3 types of planks, cossack squats, kb squats, back extensions"
186,4/6/20,comp squat,"[385.0, 400.0, 415.0]","[1, 1, 1]","[4, 4, 4]","[None, None, None]","sets feel surprisingly technically sound, top set i kept rolling forward on toes but speed was decent","t spine mobility, 4 types of planks, kb cossack & squat, back extensions"
187,4/6/20,high bar,[350.0],[4],[4],[None],very hard but doable,"t spine mobility, 4 types of planks, kb cossack & squat, back extensions"
188,4/6/20,comp bench,[285.0],[1],[1],[None],rpe 8.5 very smooth,"t spine mobility, 4 types of planks, kb cossack & squat, back extensions"
189,4/7/20,comp bench,[240.0],[3],[6],[None],all sets true rpe 7,"foam rolling, warmup, mobility"
190,4/7/20,2” board close grip press,[225.0],[2],[6],[None],rpe 7 very smooth,"foam rolling, warmup, mobility"
191,4/7/20,skull crushers,[65.0],[3],[10],[None],"rpe 6, go up 10 next week","foam rolling, warmup, mobility"
192,4/8/20,comp deadlift,"[440.0, 450.0, 465.0]","[1, 1, 1]","[4, 4, 4]","[None, None, None]",felt uneven but fixed on,"foam rolling, mobility, warmup"
193,4/8/20,comp deadlift,[420.0],[3],[2],[None],"perfect form, start hips 1 inch lower and go from there","foam rolling, mobility, warmup"
194,4/8/20,high bar,[325.0],[3],[6],[None],difficult forsure from soreness,"foam rolling, mobility, warmup"
195,4/10/20,comp bench,"[235.0, 245.0, 255.0]","[1, 1, 1]","[4, 4, 4]","[None, None, None]","pretty sore from wednesday’s session but still moving very well, all at prescribed rpe","foam rolling, mobility, warmup"
196,4/10/20,comp bench,[245.0],[4],[2],[None],"last set best set, sore and feeling sick symptoms","foam rolling, mobility, warmup"
197,4/10/20,lat pulldown,[130.0],[4],[8],[None],"combined last 2 sets, up it by 10lb next week","foam rolling, mobility, warmup"
198,04/14/20,high bar pause squat,[375.0],[1],[1],[None],"depth was great in flats, just need to pause for .3 longer","foam rolling, mobility, warmup"
199,04/14/20,low bar pause squat,[340.0],[3],[3],[None],all easy and flats were the best decision,"foam rolling, mobility, warmup"
200,04/14/20,comp bench,"[295.0, 245.0]","[1, 1]","[1, 6]","[None, None]","single was great considering 5lb bw loss and sickness, combined monday and tuesday to some degree","foam rolling, mobility, warmup"
201,04/14/20,larsen spoto press,[225.0],[1],[5],[None],pretty easy and doable free,"foam rolling, mobility, warmup"
202,4/15/20,comp deadlift,"[440.0, 465.0, 480.0]","[1, 1, 1]","[4, 4, 4]","[None, None, None]",last set hard as fuck,"foam rolling, mobility, warmup"
203,4/15/20,comp deadlift,[435.0],[3],[2],[None],easy and in position,"foam rolling, mobility, warmup"
204,4/16/20,high bar,"[325.0, 325.0, 345.0]","[1, 1, 1]","[6, 6, 6]","[None, None, None]",felt hard but no caffeine before workout,no mobility
205,4/16/20,comp squat,"[400.0, 415.0, 435.0]","[1, 1, 1]","[1, 4, 3]","[None, None, None]","form was getting risky, need to adjust to flats before going for prs again, lower back pump somehow, forgot to warmup t spine which is why i assume the back pump happened",no mobility
206,4/16/20,high bar,[360.0],[4],[4],[None],"took 17% off because of failed top set, felt easier than last week with an extra 2% off but still 10lb more",no mobility
207,4/16/20,comp bench,[300.0],[1],[1],[None],decent single with new shoulder position,no mobility
208,4/16/20,larsen spoto press,"[215.0, 225.0]","[1, 2]","[5, 5]","[None, None]",helping with adjustment in technique forsure,no mobility
209,4/16/20,lat pulldown,[160.0],[5],[10],[None],"decent but difficult, a lot less rest than last week",no mobility
210,4/21/20,comp bench,"[240.0, 240.0, 250.0]","[1, 1, 1]","[6, 6, 6]","[None, None, None]",new technique feels solid just elbow gives closer to failure,"foam rolling, stretching, warmup"
211,4/21/20,2” close grip board press,[230.0],[2],[6],[None],rpe 7 not bad,"foam rolling, stretching, warmup"
212,4/22/20,comp deadlift,"[465.0, 480.0, 495.0]","[1, 1, 1]","[4, 4, 4]","[None, None, None]","sets feel very technically sound, solid resets","foam rolling, mobility, warmup"
213,4/22/20,comp deadlift,[445.0],[3],[2],[None],easy with over under grip,"foam rolling, mobility, warmup"
214,4/22/20,comp squat,"[360.0, 380.0]","[1, 2]","[6, 6]","[None, None]","very hard, reduce increases if using low bar next block","foam rolling, mobility, warmup"
215,4/24/20,comp bench,"[245.0, 255.0, 265.0]","[1, 1, 1]","[4, 4, 4]","[None, None, None]","build up sets feel fantastic, top set was @8, slow down decent next week","foam rolling, mobility, warmup"
216,4/24/20,comp bench,[250.0],[4],[2],[None],easy money,"foam rolling, mobility, warmup"
217,4/26/20,comp squat,[415.0],[1],[4],[9.0],"just felt really bad with 7am workout, was a true 9 so no offbeat rpe today","foam rolling, mobility, warmup"
218,4/26/20,high bar,[355.0],[4],[4],[None],felt good @ 7/8,"foam rolling, mobility, warmup"
219,4/26/20,comp bench,[305.0],[1],[1],[10.0],"overshot but it still moved, old technique doesn’t feel better","foam rolling, mobility, warmup"
220,4/26/20,larsen spoto press,[225.0],[3],[5],[7.0],right on target rpe of 7,"foam rolling, mobility, warmup"
221,4/27/20,comp bench,"[250.0, 240.0]","[1, 3]","[6, 5]","[8.0, None]","right on target with rpe, need to focus on evening out hips, all  were rpe 7/7.5","foam rolling, mobility, warmup"
222,4/27/20,larsen press,"[215.0, 205.0]","[1, 2]","[1, 10]","[None, None]","had to decrease weight after the first set because the initial  were heavier than originally written, failed last rep of last set, just reduce 2% more in future ￼","foam rolling, mobility, warmup"
223,4/27/20,skull crushers,[75.0],[3],[8],[None],"10 / reps were: 10,10,10","foam rolling, mobility, warmup"
224,4/27/20,rope bicep curls,[57.5],[3],[12],[None],"15 / reps were: 15,15,15","foam rolling, mobility, warmup"
225,4/28/20,comp deadlift,"[505.0, 545.0, 455.0]","[1, 1, 3]","[4, 1, 3]","[8.5, 9.5, None]","top set shouldve been amrapd, single was fastest it’s ever been on a stiff bar,  were over under and felt decent","foam rolling, mobility, warmup"
226,4/28/20,comp squat,"[365.0, 315.0]","[2, 1]","[6, 6]","[None, 6.0]","first two sets were @10, need to not let ego skew weights on this day moving forward","foam rolling, mobility, warmup"
227,4/30/20,comp bench,"[280.0, 265.0, 235.0]","[1, 3, 2]","[4, 3, 8]","[None, None, None]","top set went for 5 but it wasn’t there, still a very solid set, backoff triples were rpe 7/8, backoff 8s were rpe 8 because i smacked the rack half the time","foam rolling, mobility, warmup"
228,4/30/20,rope tricep extension,[47.5],[3],[12],[None],upper back is retracted and down focusing on the long head,"foam rolling, mobility, warmup"
229,4/30/20,seated dumbbell overhead press,[35.0],[3],[10],[None],fixes shoulder pain completely with complete rom,"foam rolling, mobility, warmup"
230,4/30/20,lat pulldown,[65.0],[4],[8],[None],focus on protraction as much as retraction,"foam rolling, mobility, warmup"
231,4/30/20,comp bench,[320.0],[0],[0],[None],if i try without previous workout fatigue it definitely would fly,"foam rolling, mobility, warmup"
0,5/3/20,pause comp squat,[315.0],[3],[3],[6.0],"right on target with rpe, trying to engage upper back and evenly descent as much as possible, pause needs to be longer next week",dawson warmup
1,5/3/20,comp bench,[285.0],[1],[1],[8.0],"true 8, shoulder irritated from different warmups but will fix in future",dawson warmup
2,5/3/20,close grip bench,[225.0],[3],[6],[6.0],"great starting point, focus on upper back tightness, right on target rpe",dawson warmup
3,5/4/20,comp squat,"[425.0, 375.0]","[1, 4]","[1, 5]","[6.0, 7.0]","single was right on target, keep the same back position throughout, more upright position is necessary to stay over midfoot, slight right quad irritation from now doing a type of squat in warmup, last set rpe 7","dawson warmup, add goblet squats next time"
4,5/5/20,comp deadlift,"[495.0, 435.0]","[1, 3]","[3, 5]","[7.0, 6.0]","top triple was right on rpe,  were fine rpe but form sucked from being rushed, feet were pointed too far forwards, need to open more",dawson warmup + goblet squats
5,5/5/20,comp bench,[240.0],[4],[5],[7.0],"right on rpe target, fatigue made back position harder to keep but was manageable",dawson warmup + goblet squats
6,5/6/20,high bar,[325.0],[3],[7],[6.0],"rpe 7/8, video says 6, keep weight same next week",dawson warmup
7,5/7/20,beltless conventional deadlift,"[365.0, 315.0]","[1, 3]","[4, 5]","[7.0, 6.0]","less weight than anticipated, but need to readjust to the movement pattern and can make a bigger jump next week, start with hips more behind bar and vertical shin angle",no mobility
8,5/7/20,comp bench,"[315.0, 275.0]","[1, 5]","[1, 2]","[9.0, 8.0]","single was so much smoother than my last 315, 320 was there @10, doubles were right above rpe target @7.5, lost some upper back position on the last set",no mobility
9,5/7/20,machine chest flys,[110.0],[4],[12],[None],felt great with no shoulder pain,no mobility
10,5/8/20,comp squat,"[455.0, 415.0]","[1, 4]","[1, 2]","[8.0, 8.0]","thought the single on program was @9, whoops!  were decent, just harder because no food and bad sleep","foam rolling, mobility, warmup"
11,5/8/20,comp bench,[245.0],[3],[3],[6.0],"easy money, sore af tho","foam rolling, mobility, warmup"
12,5/8/20,pull ups,[0.0],[3],[5],[None],focus on adding a rep each week,"foam rolling, mobility, warmup"
13,5/11/20,pause comp squat,[315.0],[3],[3],[None],"much more solid pauses than week 1, felt great go up 5 next week","foam rolling, warmup, mobility"
14,5/11/20,comp bench,"[295.0, 320.0]","[1, 1]","[1, 1]","[7.0, 10.0]","nice pr and was clean, 295 was @7, strength trending very upward","foam rolling, warmup, mobility"
15,5/11/20,close grip bench,[235.0],[3],[7],[7.0],"great sets, right on target rpe","foam rolling, warmup, mobility"
16,5/11/20,rear delt flys,[75.0],[4],[12],[None],have palms open and facing each other,"foam rolling, warmup, mobility"
17,5/12/20,comp squat,"[435.0, 385.0]","[1, 4]","[1, 4]","[7.0, 7.0]","single felt like @8 but video dictates @7, speed on  is great just feels hard, speed dictates rpe 7 on last set of","foam rolling, mobility, warmup"
18,5/13/20,comp deadlift,"[515.0, 440.0]","[1, 3]","[2, 5]","[7.0, None]","didn’t eat before so the single was @8.5, did the lower end of  and don’t know what’s going on with elbow/bicep area, no lower body pain so big improvement from last week","foam rolling, mobility, warmup"
19,5/13/20,comp bench,[250.0],[4],[4],[7.0],right on target rpe,"foam rolling, mobility, warmup"
20,5/13/20,t bar row,[180.0],[3],[10],[None],full protraction,"foam rolling, mobility, warmup"
21,5/15/20,comp squat,"[465.0, 425.0]","[1, 4]","[1, 2]","[8.0, 8.0]","single was perfect rpe,  we’re perfect rpe, 0 pain at all today, think about tight glutes to engage everything ( don’t fart )","foam rolling, mobility, warmup"
22,5/15/20,comp bench,"[305.0, 280.0]","[1, 5]","[1, 2]","[8.0, 8.0]","single was right on target, no pain on anything, just above average soreness because of day sequences,  were great target for rpe","foam rolling, mobility, warmup"
23,5/16/20,high bar,[325.0],[4],[6],[6.0],"death, but did at the correct rpe","foam rolling, mobility, warmup"
24,5/16/20,conventional deadlift,"[475.0, 345.0]","[1, 3]","[1, 5]","[9.0, 7.0]","did a single instead of 5 because of high bar fatigue and was very smooth,  were @6","foam rolling, mobility, warmup"
25,5/16/20,comp bench,[245.0],[3],[3],[6.0],right at prescribed rpe,"foam rolling, mobility, warmup"
26,5/18/20,comp squat,"[445.0, 395.0]","[1, 4]","[1, 4]","[6.0, None]","single was very easy just couldn’t focus because of shitting pants, sets were prescribed rpe 8","foam rolling, mobility, warmup"
27,5/18/20,comp bench,[295.0],[1],[1],[8.0],"pec and shoulder felt terrible, need to rearrange heavy and light single days, was 8.5","foam rolling, mobility, warmup"
28,5/18/20,close grip bench,[240.0],[3],[8],[None],"sets were rpe 8,9,9","foam rolling, mobility, warmup"
29,5/20/20,comp deadlift,"[515.0, 445.0]","[1, 3]","[3, 5]","[9.0, 8.0]","triple was slightly overshot, very slow but no form breakdown,  were right on rpe, last set was best set",no mobility
30,5/21/20,comp bench,"[305.0, 325.0, 290.0, 280.0]","[1, 1, 2, 2]","[1, 1, 2, 2]","[9.0, 10.0, 9.0, 8.0]",slight overshoot on  but very nice increase,warmup
31,5/21/20,high bar,[330.0],[3],[7],[7.0],hard but okay sets,warmup
32,5/23/20,comp squat,"[455.0, 435.0, 405.0]","[1, 3, 1]","[1, 2, 3]","[7.0, 9.0, 6.0]","single was way too fast and loose in the hole but moved and felt like a 7, last rep of  was misgrooved but good other than that, fitness set was very easy and technically sound for the most part, cue “just man the weight up” to have a more direct and intentional bar path","mobility, warmup"
33,5/23/20,beltless conventional deadlift,"[425.0, 365.0]","[1, 3]","[5, 6]","[8.0, 7.0]","top set of 5 was right on the money, maybe a 7/7.5 even,  were cake","mobility, warmup"
34,5/23/20,comp bench,[260.0],[4],[5],[8.0],sets got easier as it went,"mobility, warmup"
35,5/25/20,comp squat,"[455.0, 405.0, 365.0]","[1, 3, 1]","[1, 4, 5]","[7.0, 8.0, None]","felt great, form finally coming together entirely, drive knees forward on ascent","foam rolling, mobility, warmup"
36,5/25/20,comp bench,"[305.0, 240.0, 225.0]","[1, 3, 1]","[1, 8, 8]","[9.0, None, 8.0]","single was supposed to be @7 but ego played too large of a role, accidentally misloaded second set of  /2.5lb, last set was perfect rpe","foam rolling, mobility, warmup"
37,5/26/20,pause comp squat,[315.0],[3],[3],[6.0],wider stance feels much better with knee forward cue,"mobility, warmup"
38,5/26/20,comp bench,[245.0],[3],[3],[6.0],need to make a variation in future,"mobility, warmup"
39,5/27/20,comp deadlift,"[545.0, 585.0]","[1, 1]","[1, 1]","[9.0, 10.0]","wanted 6 beans, wasn’t there today, sike.","mobility, warmup"
40,6/1/20,comp squat,"[405.0, 315.0]","[1, 3]","[1, 5]","[6.0, 6.0]",all easy and great feeling,no moblity
41,6/4/20,ssb squat,"[330.0, 240.0]","[1, 3]","[1, 3]","[6.5, None]",decided to get some practice before ssb starts next block,"foam rolling, mobility, warmup"
42,6/4/20,comp bench,"[285.0, 255.0]","[1, 3]","[1, 2]","[7.5, None]",single was slightly higher rpe than anticipated because of 2 second pause and new equipment,"foam rolling, mobility, warmup"
43,6/8/20,high bar,"[385.0, 335.0]","[1, 3]","[1, 6]","[6.0, 5.0]","6 / adductor hates me, high bar in flats from now on, no adductor pain with flats","mobility, warmup"
44,6/8/20,comp deadlift,"[385.0, 435.0, 405.0]","[1, 1, 3]","[3, 5, 7]","[5.0, 6.0, None]","rushed the last 3 reps of top set from just being uncomfortable, so fucking tired felt like throw up was coming on every set but finished it","mobility, warmup"
45,6/8/20,dumbbell rdl,[15.0],[4],[12],[None],"great stretch, incredibly light weight for proper form","mobility, warmup"
46,6/8/20,belt squat,[25.0],[3],[12],[None],just fucking kill me,"mobility, warmup"
47,6/9/20,comp bench,"[245.0, 260.0, 240.0]","[1, 1, 4]","[3, 5, 5]","[5.0, 10.0, None]","need you adjust to new equipment forsure, last set was @9","mobility, warmup"
48,6/9/20,db flys,[20.0],[3],[12],[None],deep and pause,"mobility, warmup"
49,6/10/20,comp squat,"[405.0, 425.0, 365.0]","[1, 1, 4]","[2, 3, 4]","[None, 7.5, None]",death.,no mobility
50,6/11/20,comp bench,"[275.0, 285.0, 295.0, 255.0, 235.0]","[1, 1, 1, 1, 2]","[1, 1, 1, 5, 7]","[None, None, None, None, None]","last set felt the best despite fucking up so much, just need feet towards head another inch and to depress scapula more","comp bench - 275,285,295x1, 255x5, 235x2x7 - last set felt the best despite fucking up so much, just need feet towards head another inch and to depress scapula more"
51,6/13/20,larsen press,"[245.0, 230.0]","[1, 3]","[3, 6]","[6.5, None]",i was literally half off of the bench on top set but it was very easy,"foam rolling, mobility, warmup"
52,6/13/20,beltless comp deadlift,"[405.0, 425.0, 455.0, 410.0]","[1, 1, 1, 3]","[1, 1, 1, 3]","[None, None, 6.5, None]",fucked setup on top set but still moved fine,"foam rolling, mobility, warmup"
53,6/15/20,high bar,"[405.0, 355.0]","[1, 3]","[1, 5]","[7.0, None]",single was very solid,no mobility
54,6/15/20,comp deadlift,"[455.0, 425.0]","[1, 3]","[5, 7]","[7.0, None]","10lb pr set of 5, 20lb pr sets of 7, all very sub max since adaptation has occurred since last monday, just think of the sets as three doubles and a single and it’s so much easier",no mobility
55,6/15/20,belt squat,[35.0],[3],[12],[None],easier than last week forsure,no mobility
56,6/16/20,comp bench,"[265.0, 245.0]","[1, 4]","[5, 4]","[8.5, None]","have to lockout fully, backoff sets rpe 7/8","mobility, warmup"
57,6/18/20,comp squat,"[405.0, 455.0, 465.0, 420.0]","[1, 1, 1, 4]","[2, 1, 3, 3]","[None, None, 8.0, None]","top set was fucking mint,  easy","mobility, warmup"
58,6/19/20,comp bench,"[295.0, 315.0, 240.0, 245.0]","[1, 1, 1, 2]","[1, 1, 7, 7]","[7.0, 9.0, None, 6.0]","8 / last set may have been 8 but lost count, one ring wider feels really good","mobility, warmup - use iyt’s to just bounce the weight from lats"
59,6/22/20,high bar,"[425.0, 365.0]","[1, 3]","[1, 5]","[8.0, 7.0]",7.5 / last set was best set because i found comfort in the hole,"foam rolling, mobility, warmup"
60,6/23/20,comp bench,"[245.0, 265.0, 275.0, 255.0]","[1, 1, 1, 4]","[3, 2, 5, 4]","[None, None, 10.0, None]",were @7/8,no mobility
61,6/24/20,comp squat,"[405.0, 415.0, 455.0, 385.0, 365.0]","[1, 1, 1, 3, 1]","[2, 1, 1, 3, 3]","[None, None, None, None, None]","going off of 425 for the double, everything feels so slow and off","foam rolling, mobility, warmup"
62,6/25/20,t bar row,[90.0],[4],[8],[None],did instead of pendlay row and feels really good on shoulder,"foam rolling, mobility, warmup"
63,6/27/20,pause comp squat,"[405.0, 365.0]","[1, 2]","[3, 4]","[7.5, 5.5]","6.5, 340x1x5 / elbows down gives me the best fucking leverages ever","mobility, warmup"
64,6/27/20,larsen press,[265.0],[1],[3],[8.0],"8.5, 235x3x6@6/8 / fucking money","mobility, warmup"
65,6/27/20,beltless comp deadlift,"[425.0, 455.0, 475.0]","[1, 1, 3]","[1, 1, 1]","[None, None, 7.0]","8, 430x3x3","mobility, warmup"
66,6/29/20,high bar,"[365.0, 375.0, 375.0, 385.0]","[1, 1, 1, 1]","[1, 1, 1, 4]","[None, None, None, 7.0]",8,"added westside style warmups, mobility"
67,6/29/20,comp deadlift,"[495.0, 405.0]","[1, 1]","[4, 7]","[9.5, None]",overshot top set and misgrooved last rep,"added westside style warmups, mobility"
68,6/30/20,comp bench,[280.0],[2],[3],[8.5],"9, 265x3x4, 245x5","mobility, warmup"
69,6/30/20,flat dumbbell bench,[65.0],[3],[10],[None],add into warmup??? helps stabilization quite a bit,"mobility, warmup"
70,7/2/20,comp squat,"[495.0, 425.0, 435.0, 435.0]","[1, 1, 1, 1]","[1, 1, 1, 3]","[8.0, None, None, 6.0]","8, 385x1x3","mobility, warmup"
71,7/3/20,comp bench,"[305.0, 255.0]","[1, 3]","[1, 6]","[9.0, 7.5]","8 / single felt okay with wider grip, just need to adjust","mobility, warmup"
72,7/5/20,pause comp squat,"[415.0, 375.0]","[1, 2]","[3, 4]","[6.0, 5.5]","6.5, 340x1x5 / top set was amazing except the 3rd rep wasn’t pause and didn’t fully lockout first rep but flew, positioning feels godlike","mobility, warmup"
73,7/5/20,larsen press,[270.0],[1],[3],[8.0],"8.5, 240x3x5@6/8 / soft touch feeling a lot better","mobility, warmup"
74,7/7/20,high bar,[385.0],[3],[4],[7.0],"8, 355x4 / sets feel really good! heels are stronger but just need to make sure the hips approve, belt broke before 3rd working set fuck me","mobility, warmup"
75,7/7/20,comp deadlift,"[565.0, 515.0, 475.0]","[1, 1, 2]","[1, 2, 2]","[8.5, 8.5, 7.0]",7.5 / positioning feels a1 baby,"mobility, warmup"
76,7/9/20,comp bench,"[295.0, 315.0, 275.0]","[1, 1, 4]","[1, 1, 3]","[7.0, 10.0, 7.0]",8 / positioning and actual lift felt the best it has with this grip,no mobility
77,7/11/20,comp bench,[245.0],[2],[1],[None],"can’t continue, bicep tendonitis is too much","mobility, warmup"
78,7/13/20,high bar,[365.0],[3],[4],[7.5],"8.5, 340x4 / not trying to go insane before 545 squat attempt in 3 days, fitness drops very fast if sessions are missed but still completed the sets in about 30/35min","mobility, warmup"
79,7/13/20,comp deadlift,"[545.0, 495.0]","[1, 1]","[1, 2]","[7.5, 8.0]","8.5, 455x2x2 / money!","mobility, warmup"
80,7/14/20,comp bench,"[295.0, 245.0]","[1, 3]","[1, 3]","[None, 6.0]","8, 230x3 / hurts like a bitch","mobility, warmup"
81,7/15/20,comp squat,"[495.0, 475.0]","[1, 1]","[1, 1]","[9.0, 10.0]","missed saturday technique session and just feels fucking terrible today, no  because of tendonitis","mobility, warmup"
82,7/18/20,comp bench,[275.0],[1],[1],[6.0],"7, 255x4x5@6/9 / tendonitis was tolerable today","mobility, warmup"
83,7/19/20,pause comp deadlift,"[545.0, 455.0, 405.0]","[1, 1, 2]","[1, 3, 3]","[10.0, None, None]",money money,"mobility, warmup"
84,7/19/20,larsen press,"[275.0, 245.0]","[1, 4]","[2, 4]","[9.0, None]",double was very well executed and  feel solid,"mobility, warmup"
85,7/19/20,comp squat,"[405.0, 365.0, 320.0]","[1, 1, 2]","[1, 7, 6]","[5.0, 6.0, None]",top set of 7 is going to take some adjusting....,"mobility, warmup"
86,7/19/20,3:1:0 tempo comp bench,"[275.0, 245.0]","[1, 3]","[1, 3]","[7.0, 6.0]","using belt to try and increase tightness, nope didn’t do that past 185, can use same rep weight for next week and be fine","mobility, warmup"
87,7/19/20,single arm t bar row,[70.0],[3],[12],[None],"can add dramatically next week, pack lat and squeeze","mobility, warmup"
88,7/28/20,comp bench,[285.0],[1],[1],[6.0],"6.5, 245x3x5@6 / foot position needs to be straight forward and wide relative to previous positions, position>speed","mobility, warmup - added shoulder t nation movement and unilateral kneeling kb press"
89,7/28/20,flat dumbbell feet up bench,[50.0],[3],[12],[None],very easy actually,"mobility, warmup - added shoulder t nation movement and unilateral kneeling kb press"
90,7/30/20,comp deadlift,[405.0],[1],[6],[5.0],technically felt perfect and great starting point,"10 min bike warmup, mobility, warmup"
91,7/30/20,candito deadlift,[315.0],[3],[5],[None],need to do beltless but feels amazing on quads,"10 min bike warmup, mobility, warmup"
92,7/30/20,spoto press,"[245.0, 255.0, 265.0]","[1, 1, 1]","[2, 2, 2]","[None, None, None]","foot position feels great, stick to wider foot position for stability and spoto will take time to get used to ( trying to bring it to chest every rep and looks unnatural )","10 min bike warmup, mobility, warmup"
93,7/30/20,goblet split squats,[25.0],[3],[10],[None],feels so much more stable in a front goblet position,"10 min bike warmup, mobility, warmup"
94,7/31/20,pause comp squat,"[405.0, 365.0]","[1, 2]","[1, 4]","[6.0, None]","very technically sound,  the bar kept sliding down back even with a7 shirt and very annoying",10min bike warmup
95,7/31/20,comp bench,"[280.0, 265.0, 250.0, 240.0]","[1, 1, 2, 2]","[1, 3, 2, 3]","[6.0, 6.0, None, None]",every set felt very technically solid,10min bike warmup
96,8/1/20,high bar,"[385.0, 335.0]","[1, 3]","[1, 4]","[6.0, 6.0]",easy just hurts as a third day,"10min bike ride 64cal, mobility, warmup"
97,8/1/20,comp deadlift,"[445.0, 455.0, 455.0, 460.0, 460.0]","[1, 1, 1, 1, 1]","[1, 1, 1, 1, 1]","[None, None, None, None, None]","all fucking easy, wedging is best it’s ever been by using the hips cue pre/knee","10min bike ride 64cal, mobility, warmup"
98,8/1/20,close grip bench,[235.0],[1],[7],[5.0],"6, 215x2x6 / extremely smooth and easy","10min bike ride 64cal, mobility, warmup"
99,8/3/20,comp squat,"[455.0, 385.0]","[1, 1]","[1, 7]","[7.0, 6.0]","7, 365x2x7 / hip flaring on top set of 7 but moved great","mobility, warmup"
100,8/3/20,3:1:0 tempo bench,[305.0],[1],[1],[8.5],"9, 245x3x3@5/6 / think about reaching chest the entire movement, reach reach reach","mobility, warmup"
101,8/3/20,comp bench,"[295.0, 255.0]","[1, 4]","[1, 5]","[7.0, 7.0]",either only have primer singles the day before or no single at all,"mobility, warmup"
102,8/5/20,comp deadlift,[425.0],[3],[7],[None],fucking tiring,"56cal 10min bike ride warmup, mobility, warmup"
103,8/5/20,spoto press,[245.0],[4],[3],[None],money and no tendonitis,"56cal 10min bike ride warmup, mobility, warmup"
104,8/7/20,pause comp squat,[425.0],[1],[1],[7.5],"8, 365x3x3 / flats for first time and feel great","58cal 10min bike ride warmup, mobility, warmup"
105,8/7/20,comp deadlift,"[475.0, 485.0, 495.0]","[2, 2, 1]","[1, 1, 1]","[None, None, None]",tired af going into it but easy,"58cal 10min bike ride warmup, mobility, warmup"
