,Date,Exercise,Weights,Sets,Reps,RPE,Notes
0, 5/31/19,dips,[45.0],[3],[8],[None],very difficult rpe10 every set
1, 6/2/19,tng bench,[185.0],[3],[10],[None],rpe6 sleeved without much leg drive and quality sleep
2, 6/2/19,beltless high bar,[275.0],[3],[8],[None],"feels very good considering sleep schedule, rpe8"
3, 6/3/19,comp bench,[195.0],[3],[10],[None],rpe8 good and smooth
4, 6/3/19,pause beltless sumo deadlift,"[425.0, 375.0]","[1, 4]","[1, 5]","[None, None]",smooth but heavy
5, 6/4/19,close grip bench,[185.0],[3],[8],[None],rpe8 smooth
6, 6/4/19,beltless pause low bar squat,"[385.0, 345.0]","[1, 4]","[1, 3]","[None, None]",every rep rpe10 felt awful couldn’t do 355 for any sets
7, 6/7/19,comp bench,[230.0],[6],[3],[None],"felt good rpe7.5, toes instead of heels felt bad, head down felt better than head up"
8, 6/7/19,conventional beltless deadlift,[345.0],[2],[9],[None],back fatigued feels good with rolling technique
9, 6/9/19,tng bench,[195.0],[3],[12],[None],"sleeveless, sets in rpe 8,9,10"
10, 6/9/19,beltless high bar,[280.0],[3],[9],[None],"every set hard, technique failing at the 8th and 9th rep / last set is most sound"
11, 6/10/19,comp bench,[205.0],[3],[10],[None],"sleeved, first set rpe8, last 2 sets rpe10 fatigued from yesterday bench session"
12, 6/10/19,beltless pause sumo deadlift,[395.0],[5],[5],[None],"had to psychologically arouse for every set, set 1/3 rpe7, set 4/5 rpe 9"
13, 6/10/19,incline dumbbell bench,[55.0],[3],[12],[None],short rest periods rpe6
14, 6/12/19,beltless pause low bar squat,[345.0],[5],[3],[None],so smooth and felt better than any other week
15, 6/12/19,close grip bench,[190.0],[3],[9],[None],"very easy rpe 6,7,7 sleeveless"
16, 6/19/19,comp bench,"[215.0, 270.0]","[1, 1]","[10, 1]","[None, None]","10 set was rpe 8, single was misgrooved but fast"
17, 6/19/19,beltless pause sumo,"[455.0, 365.0]","[1, 2]","[1, 5]","[None, None]","easy rpe 9 single and sets were difficult, single and first backoff set was strapless"
18, 6/20/19,beltless pause low bar squat,"[405.0, 315.0]","[1, 3]","[1, 3]","[None, None]","single was good pause and fast,  taxing but fast"
19, 6/21/19,comp bench,[225.0],[4],[3],[None],"felt slow, not feeling good generally today / slow and sluggish"
20, 6/21/19,beltless conventional deadlift,[315.0],[1],[8],[None],felt very strong despite stomach ache
21, 6/24/19,comp bench,[205.0],[5],[8],[None],felt really good with sore lats
22, 6/24/19,beltless sumo deadlift,"[475.0, 385.0]","[1, 5]","[1, 3]","[None, None]","deadlift party had to max, missed 515 because of strength and mis positioning / working sets felt solid, just extreme lat soreness from tubing"
23, 6/24/19,inverted rows,[0.0],[5],[8],[None],no weight because of late
24, 6/24/19,incline dumbbell press,[60.0],[3],[8],[None],no weight increase because of soreness
25, 6/25/19,close grip bench,[225.0],[5],[3],[None],"sleeveless, smooth, all sets rpe 7, trying to aim lower on chest for highest point"
26, 6/25/19,beltless low bar squat,[320.0],[3],[5],[None],very smooth with closer stance despite extreme erector fatigue
27, 6/27/19,wide grip rdl,[275.0],[5],[5],[None],"good weight, hard to keep positioning"
28, 6/28/19,comp bench,[215.0],[5],[5],[None],"left shoulder flaring up, felt smooth with heels up"
29, 6/28/19,beltless conventional deadlift,[345.0],[5],[5],[None],felt smooth and explosive
30, 6/28/19,incline dumbbell flys,[25.0],[4],[10],[None],increase by 10lb next week
31, 6/28/19,incline dumbbell press,[65.0],[4],[10],[None],solid sets
32, 6/29/19,tng bench,[205.0],[4],[10],[None],"sleeveless, rpe 7,8,10,  each set respectively"
33, 6/29/19,beltless high bar,[275.0],[3],[10],[None],"smooth, very hard and tiring"
34, 6/29/19,band face pulls,[5.0],[1],[30],[None],40
35, 6/29/19,alternating hammer curls,[30.0],[5],[10],[None],"too easy, 35s next 5x10"
36, 7/1/19,comp bench,"[250.0, 215.0]","[1, 4]","[1, 8]","[None, None]","single was rpe 6, sets rpe 7, 8, 9, 10"
37, 7/1/19,beltless sumo deadlift,"[445.0, 410.0]","[1, 4]","[1, 3]","[None, None]","single felt heavy, possibly too heavy jumps in warmups, be more aggressive off the floor and flip head up to accelerate"
38, 7/1/19,incline dumbbell bench,[60.0],[3],[12],[None],"very easy, strength progressing well"
39, 7/2/19,close grip bench,[230.0],[4],[3],[None],should’ve done 235 easy
40, 7/2/19,beltless low bar squat,"[410.0, 345.0]","[1, 3]","[1, 5]","[None, None]",find correct knee position without belt
41, 7/2/19,bulgarian split squats,[0.0],[3],[10],[None],slow eccentric focus contraction
42, 7/4/19,inverted rows,[25.0],[4],[15],[None],set on knees for more even pulling
43, 7/5/19,comp bench,[225.0],[5],[5],[None],"very smooth, good difficulty, rpe 7/8 all sets"
44, 7/5/19,incline dumbbell bench,[60.0],[4],[10],[None],"since added 10lb to flys, keeping press a little lower than last weeks 65lb"
45, 7/7/19,comp bench,[225.0],[3],[8],[None],"smooth with sleeves, rpe 8,9,10"
46, 7/7/19,beltless sumo deadlift,[430.0],[3],[3],[None],"very very easy, rpe 7 all sets"
47, 7/7/19,incline dumbbell bench,[65.0],[3],[12],[None],smooth all rpe 8
48, 7/7/19,machine preacher curls,[90.0],[3],[10],[None],good starting weight
49, 7/9/19,close grip bench,"[295.0, 245.0]","[1, 3]","[1, 3]","[None, None]","smooth, was shaking from excitement but flew up, single was pause and 20lb pr"
50, 7/9/19,side lateral,[30.0],[4],[12],[None],good weight
51, 7/12/19,comp bench,"[295.0, 240.0]","[1, 5]","[1, 5]","[None, None]","sets easy, all smooth"
52, 7/12/19,beltless conventional deadlift,"[455.0, 415.0]","[1, 3]","[1, 5]","[None, None]","single was smooth but slow, sets are slow and hard, rpe 10 all the way through, upper back isn’t tight enough and hips are rising too early"
53, 7/15/19,comp bench,"[280.0, 185.0]","[1, 2]","[1, 8]","[None, None]","single rpe 7.5 long pause, bench progressing great"
54, 7/15/19,beltless sumo deadlift,"[495.0, 395.0]","[1, 1]","[1, 3]","[None, None]",single moved at rpe 9 but was 9.5 very smooth
55, 7/16/19,close grip tng sleeved bench,"[300.0, 225.0]","[1, 3]","[1, 3]","[None, None]",sets were feet up and pause but still with sleeves
56, 7/18/19,comp bench,"[255.0, 215.0]","[1, 2]","[5, 5]","[None, None]","rep pr was rpe 10,  rpe 7"
57, 7/18/19,beltless conventional deadlift,[345.0],[2],[5],[None],smooth and good technique
58, 7/18/19,incline dumbbell flys,[20.0],[4],[10],[None],deload week
59, 7/18/19,incline dumbbell bench,[50.0],[4],[10],[None],deload week
60, 7/19/19,tng bench,"[275.0, 205.0]","[1, 2]","[1, 8]","[None, None]","single was rpe 8 but slower than anticipated, all done with belt and felt decent"
61, 7/19/19,beltled sleeveless high bar,[0.0],[1],[0],[None],"left shoulder irritation too high, calves too sore to come out of the hole, not worth the risk of injury, need to adjust squat numbers"
62, 7/19/19,face pulls,[32.5],[5],[30],[None],40
63, 7/21/19 ,comp squat,[370.0],[4],[5],[None],"first time with belt in 2 months, very hard but smooth sets, extremely hard"
64, 7/21/19 ,comp bench,[205.0],[3],[7],[None],"very easy and smooth, using thick plates as well, positioning is good and timing is on, all sets rpe 6/7"
65, 7/22/19,comp deadlift,[425.0],[3],[4],[None],"first time belted sumo in 2 months, feels smooth but hard, shoulders need to be above the bar not in front"
66, 7/22/19,comp bench,[225.0],[4],[5],[None],"in power rack i hate this, smooth and easy"
67, 8/5/19 ,comp squat,"[365.0, 315.0]","[1, 3]","[1, 2]","[None, None]","single was rpe 6/7, everything moving fast but technique and cns isn’t there, sets were rpe 6"
68, 8/5/19 ,comp bench,"[275.0, 245.0, 225.0]","[1, 3, 3]","[1, 2, 5]","[None, None, None]","single was rpe 10 but not bad at all, doubles were fast rpe 8, 5’s were challenging but smooth"
69, 8/5/19 ,overhead press,"[155.0, 135.0]","[2, 2]","[1, 3]","[None, None]","first single was fast with normal grip, wider isn’t better, sets are okay but ab is cramping every time"
70, 8/5/19 ,sitting calves,[45.0],[5],[10],[None],pause at the bottom very easy to help soreness
71, 8/6/19,comp deadlift,"[475.0, 515.0, 555.0]","[1, 1, 1]","[1, 1, 0]","[None, None, None]","got 555 off ground but just not there yet, previous singles flew"
72, 8/8/19,overhead press,[175.0],[1],[1],[None],"absolute max, 10 second rep with sleeves"
73, 8/9/19,comp squat,"[405.0, 315.0]","[1, 3]","[1, 3]","[None, None]","still readjusting to belted, will take more time"
74, 8/12/19,comp squat,[370.0],[4],[5],[None],"so much easier than last time with this workout, deloading payed off"
75, 8/13/19,comp deadlift,[425.0],[3],[4],[None],hard time breathing and bracing
76, 8/13/19,comp bench,[225.0],[4],[5],[None],smooth just fatigued from deadlifts
77, 8/13/19,bent over rows,[185.0],[3],[6],[None],irritates hip injury
78, 8/15/19,comp squat,[345.0],[3],[7],[None],"power is there, conditioning is terrible, smooth sets just hard"
79, 8/15/19,overhead press,[100.0],[2],[8],[None],sleeveless but with a belt
80, 8/17/19,comp bench,[230.0],[3],[4],[None],smooth but will slide without a7 shirt
81, 8/17/19,pause sumo belted deadlift,[375.0],[2],[3],[None],smooth as can be after walking 3 miles today because of car
82, 8/17/19,bent over rows,[185.0],[4],[5],[None],easy not irritating hip as much
83, 8/19/19,comp squat,[375.0],[5],[5],[None],smoother than last week even with minor back fatigue and new gym environment
84, 8/19/19,comp bench,[215.0],[4],[7],[None],weird bench setup but it as similar as possible to a comp bench that i have access to
85, 8/19/19,close grip bench,[205.0],[4],[6],[None],very hard because of squat and bench fatigue beforehand
86, 8/20/19,comp deadlift,[435.0],[4],[4],[None],"smooth but very hard, start with head more upright to avoid discomfort and pull shoulders back"
87, 8/20/19,comp bench,[225.0],[5],[5],[None],chest is sore but is still smooth and rpe 7/8
88, 8/22/19,comp squat,[355.0],[4],[7],[None],"rpe 10 last 3 sets, form breakdown on last set, should’ve taken extra day off but got it done"
89, 8/22/19,overhead press,[95.0],[3],[8],[None],"beltless, too out of breathe and dizzy to put it back on after squats / a rest day would’ve been smart"
90, 8/22/19,t bar row,[90.0],[4],[10],[None],"again, wanted to do more but fatigue is too high"
91, 8/26/19,comp bench,"[275.0, 235.0]","[1, 4]","[1, 4]","[9.0, None]",feeling smooth without bar grip shirt
92, 8/26/19,close grip bench,[225.0],[2],[3],[None],hard and foreign
93, 8/26/19,belted pause sumo deadlift,[375.0],[2],[3],[None],feels good just hamstring issues
94, 8/28/19,comp squat,[455.0],[1],[1],[8.5],smooth but felt so heavy due to lack of singles
95, 8/28/19,comp bench,"[285.0, 220.0]","[1, 4]","[1, 7]","[9.5, None]","single was smooth and felt solid, sets were smooth but tough"
96, 8/29/19,comp bench,[235.0],[5],[5],[None],smooth and doable
97, 8/29/19,hamstring curl,[110.0],[3],[6],[None],"extreme discomfort, obviously something is wrong"
98, 9/2/19 ,comp squat,"[380.0, 325.0]","[3, 2]","[3, 5]","[None, None]",focused on getting confidence back on squats
99, 9/2/19 ,comp bench,"[230.0, 195.0]","[4, 1]","[3, 10]","[None, None]","smooth as usual, nothing interesting without a7 shirt,  were supposed to be 2x5 but it was stupid easy anyways"
100, 9/2/19 ,stiff legged deadlift,[225.0],[4],[9],[None],these just fucking suck
101, 9/3/19,comp deadlift,"[415.0, 355.0]","[3, 2]","[3, 5]","[None, None]","smooth but hard, still adjusting to belt"
102, 9/3/19,2sec pause bench,[225.0],[3],[4],[None],wanted 235 but fatigue from faster pace is too much
103, 9/3/19,comp squat,[315.0],[2],[5],[None],so fatigued
104, 9/3/19,t bar row,[200.0],[4],[10],[None],10lb unloaded each side in machine area
105, 9/5/19,2ct pause squats,[345.0],[4],[4],[None],good starting point and fit rpe 8 very well
106, 9/5/19,comp bench,[205.0],[6],[5],[None],rpe 6/7 for all sets
107, 9/5/19,feet up bench,[195.0],[4],[5],[None],rpe 6.5 but new positioning to adjust to
108, 9/5/19,comp deadlift,[340.0],[2],[5],[None],hamstring still irritated but new texas bar is nice
109, 9/8/19 ,pause deadlifts,[365.0],[4],[4],[None],going off of 4 hours of sleep total / switching to beltless
110, 9/8/19 ,tng bench,[225.0],[3],[6],[None],very heavy since sleep and am exhausted
111, 9/8/19 ,close grip incline bench,"[135.0, 155.0]","[1, 3]","[8, 8]","[None, None]",different but the rom is massive
112, 9/10/19,comp squat,"[390.0, 335.0]","[4, 1]","[3, 5]","[None, None]","new bar, feels very different, not getting a lot of rebound out of the hole to avoid hip pain, smooth but mentally very difficult, technique felt different on every rep, had to cut the last back off / too fatigued and tired"
113, 9/10/19,comp bench,"[240.0, 205.0]","[5, 3]","[3, 5]","[None, None]","incredibly fatigued from squats, having a hard time firing on all cylinders, cutting sldl and ab work / too exhausted"
114, 9/11/19,beltless deadlift,"[500.0, 425.0]","[1, 4]","[1, 3]","[None, None]","did 500 for a single instead of the 2  sets just to readjust to heavy weight, beltless feels infinitely better"
115, 9/11/19,comp bench,"[300.0, 250.0]","[1, 4]","[1, 3]","[None, None]","single felt very smooth, may have gotten a pound of resistance help from spotter but extemely minimal, sets were very smooth and doable"
116, 9/13/19,pause squats,[365.0],[5],[3],[None],"fairly smooth, pretty difficult but form is 90% there"
117, 9/13/19,comp bench,[210.0],[4],[6],[None],did 4x6 instead of 6x4 because it’s easy
118, 9/13/19,feet up bench,[225.0],[3],[4],[None],tng but difficult still
119, 9/13/19,comp deadlift,[355.0],[3],[5],[None],hip hurting badly but sets are fine
120, 9/14/19,pause deadlifts,[385.0],[5],[3],[None],"positioning is much smoother, smoothest deadlift sets of the fucking prep the fire is back im back, hip pain is 7/10, pain started becoming noticeable after 3rd set even though all of the sets were rpe 6"
121, 9/14/19,tng bench,"[275.0, 205.0]","[1, 3]","[1, 12]","[None, None]","tng feels harder than comp bench for singles, failed very last rep of the sets, just too fatigued and didn’t take long enough of a rest, no big deal"
122, 9/14/19,close grip incline bench,[160.0],[4],[7],[None],easy money
123, 9/17/19,comp squat,"[410.0, 340.0]","[5, 2]","[2, 4]","[None, None]","adjusting to heavier loads very well, doesn’t feel bad, best squat session of the prep"
124, 9/17/19,comp bench,"[285.0, 250.0, 225.0]","[1, 5, 2]","[1, 2, 4]","[None, None, None]","easy as usual, nothing special"
125, 9/17/19,sldl,[185.0],[4],[8],[None],very good weight
126, 9/18/19,comp deadlift,"[445.0, 375.0]","[5, 2]","[2, 4]","[None, None]","comfortable, not a ton of pain but need to lockout more"
127, 9/18/19,comp bench,[250.0],[3],[3],[None],easy and casual
128, 9/18/19,comp squat,[0.0],[1],[0],[None],"irritated hip, hamstring, knee, everything"
129, 9/20/19,comp squat,"[455.0, 475.0]","[1, 1]","[1, 1]","[None, None]",475 was faster than 455 off of 4 hours of sleep
130, 9/20/19,comp bench,"[275.0, 225.0]","[1, 6]","[1, 3]","[None, None]","slight elbow discomfort, possible tendonitis but very manageable"
131, 9/20/19,feet up bench,[230.0],[4],[3],[None],much easier than last week
132, 9/20/19,comp deadlift,[370.0],[2],[5],[None],"didn’t do, irritated hip from 135 warmup, need sleep and add to next non deadlift day"
133, 9/23/19,comp squat,"[405.0, 355.0]","[4, 3]","[3, 4]","[None, None]","elbows up, rebound trick, have hips and shoulders even until the hole and then intentionally drop hips as fast as comfortable, no set was a complete rpe 10, most were 9/9.5"
134, 9/23/19,comp bench,"[275.0, 245.0, 225.0]","[1, 5, 3]","[1, 3, 4]","[None, None, None]","single was awful lift off and 3 sec pause and still flew, all sets rpe 8/8.5"
135, 9/25/19,comp deadlift,"[440.0, 440.0]","[1, 1]","[3, 2]","[None, None]","flu like symptoms yesterday and today but the fire is there, back popped on second set no more"
136, 9/25/19,comp bench,[225.0],[4],[4],[None],felt bad because of back
137, 9/30/19 ,comp squat,"[425.0, 295.0]","[1, 6]","[2, 5]","[None, None]","went for a top triple but it wasn’t there, no fail just not strong enough first day back"
138, 9/30/19 ,comp bench,"[265.0, 185.0]","[1, 7]","[2, 5]","[None, None]","first time i’m prep bench felt weak off the chest, barely got the double"
139, 10/1/19,comp deadlift,"[475.0, 335.0]","[1, 1]","[2, 2]","[None, None]","belt makes everything move so much better, couldn’t get the triple, just not strong enough, hamstring irritated but nothing compared to earlier in prep, hamstring too irritated to do prescribed back off sets"
140, 10/1/19,2ct pause bench,[245.0],[3],[4],[None],"smooth but so sore, trending upwards"
141, 10/1/19,comp squat,[315.0],[3],[4],[None],hard so fatigued jesus christ
142, 10/3/19,pin squat,"[365.0, 315.0]","[1, 2]","[3, 4]","[None, None]","very solid triple, perfect weight, back offs perfect weight"
143, 10/3/19,close grip bench,"[245.0, 225.0]","[1, 2]","[3, 3]","[None, None]",
144, 10/3/19,tng bench,"[245.0, 225.0]","[1, 2]","[3, 5]","[None, None]","245 too heavy without rewarming up, and stressed for time so that can’t happen"
145, 10/4/19,comp deadlift,"[435.0, 385.0]","[1, 1]","[3, 1]","[None, None]",hip and hamstring too hurt for back offs
146, 10/4/19,feet up bench,[225.0],[4],[5],[None],difficult but doable
147, 10/7/19,comp squat,"[455.0, 315.0, 365.0, 405.0]","[1, 1, 1, 1]","[1, 3, 2, 1]","[None, None, None, None]","so tired, no preworkout, felt terrible i fucking hate this, had to adjust belt, back offs feel much better than top single"
148, 10/7/19,comp bench,"[275.0, 245.0]","[1, 2]","[2, 3]","[None, None]",felt surprisingly good despite sleep loss
149, 10/8/19,comp deadlift,"[475.0, 425.0]","[1, 2]","[1, 2]","[None, None]","warmups flew, feeling good with tightened belt, back offs felt bad, be more aggressive off of the ground and all of your problems will go away"
150, 10/8/19,comp bench,"[275.0, 255.0]","[1, 3]","[1, 3]","[None, None]",single was 2sec pause and smooth but difficult
151, 10/10/19,pin squat,"[405.0, 335.0]","[1, 2]","[2, 3]","[None, None]","positioning feeling great with slightly more upright chest in the hole, top double could be so much more with practice in this lift, just had to find balance off of the safeties and then it flew"
152, 10/10/19,comp bench,[255.0],[2],[4],[None],"feeling improved from close previous sessions, need tighter arch, had to split the last set up into 3/1 because of inconsistent sleep"
153, 10/11/19,comp deadlift,"[475.0, 405.0]","[1, 1]","[2, 1]","[None, None]","double was rpe 9.5, aggressiveness in the beginning of the pull fixed a lot of problems, back offs were cut short because of knee and hamstring ache, can’t risk pulling this close to comp"
154, 10/11/19,tng bench,[245.0],[4],[4],[None],felt good with consistent setup but not like weeks ago when it was weightless
155, 10/14/19,comp squat,"[455.0, 325.0]","[1, 1]","[1, 3]","[None, None]","single was on the better side considering bad sleep the night before, fork chest in a more upright position to get more rebound out of the hole, could’ve hit 475 after but it would’ve been ugly"
156, 10/14/19,comp bench,"[295.0, 225.0]","[1, 3]","[1, 3]","[None, None]",smooth single
157, 10/15/19,comp deadlift,"[455.0, 315.0]","[1, 1]","[1, 3]","[None, None]","fatigued from yesterday, so sick of training"
158, 10/15/19,comp bench,"[275.0, 265.0]","[1, 2]","[2, 2]","[None, None]","top double was very fast,  were difficult because of mental climax on top set"
159, 10/17/19,pin squat,"[440.0, 365.0]","[1, 2]","[1, 2]","[None, None]","single was rpe 9/9.5 smooth, everything in this prep is mental burnout and the strength is there"
160, 10/17/19,comp bench,"[280.0, 265.0]","[1, 2]","[1, 2]","[None, None]","pr double with ammonia, first rep very smooth second one took a year"
161, 10/19/19,comp deadlift,"[495.0, 405.0]","[1, 1]","[1, 3]","[None, None]","best single of prep no question, was rpe 8.5"
162, 10/19/19,tng bench,[260.0],[2],[3],[None],"surprisingly easier than previous tng sessions, maybe even a rep pr"
163, 10/21/19,comp squat,"[450.0, 390.0]","[1, 3]","[1, 2]","[None, None]","squat is such a shitshow, can’t decide on form and sleep is bad"
164, 10/21/19,comp bench,"[270.0, 245.0]","[1, 3]","[1, 2]","[None, None]","warmups flying, dialed in, single was smooth, back off sets were solid, form coming back"
165, 10/22/19,comp deadlift,"[470.0, 425.0]","[1, 2]","[1, 2]","[None, None]","opener was 8.5 even with soreness and ache from yesterday’s session,  were slower than anticipated but technically sound, knee/hip/hamstring ache"
166, 10/22/19,comp bench,[245.0],[4],[1],[None],easy as it should be
167, 10/25/19 ,comp squat,"[406.0, 352.0]","[1, 2]","[1, 2]","[None, None]","single very heavy due to jet lag and lack of sleep, probably dropping opener 5kg"
168, 10/25/19 ,comp bench,"[245.0, 225.0]","[1, 2]","[1, 2]","[None, None]",easy
